© РИА Новости. Владимир Федоренко | Купить иллюстрацию МОСКВА, 24 янв — РИА Новости. Иран возобновил поставки нефти и нефтепродуктов в Египет после отмены санкций, сообщает в воскресенье агентство Mehr со ссылкой на доклад таможенной службы особой экономической зоны (ОЭЗ) "Парс". © РИА Новости. Андрей Стенин | Купить иллюстрациюГреция и Иран подписали соглашение о поставках нефтиПо информации агентства, таможня ОЭЗ "Парс" пока не обнародовала данные об объемах поставок и статьях иранского энергетического экспорта в Египет. Ранее официальные лица ИРИ подчеркнули, что Иран готов возобновить с Египтом сотрудничество в области энергетики.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Иран и "шестерка" международных переговорщиков (члены Совета Безопасности ООН Россия, Китай, США, Франция, Великобритания, а также Германия) в ночь на 14 июля 2015 года достигли исторического соглашения об урегулировании многолетней проблемы иранского атома. Длившиеся в общей сложности более десяти лет переговоры завершились принятием совместного всеобъемлющего плана действий (СВПД), выполнение которого снимает с Ирана введенные ранее экономические и финансовые санкции со стороны СБ ООН, США и Евросоюза в обмен на верификацию мирного характера иранской ядерной программы. На минувшей неделе, 16 января, наступил день имплементации соглашения по СВПД, сразу после подтверждения МАГАТЭ предварительных шагов со стороны Ирана, которые были предприняты в рамках снижения ядерного потенциала страны.
 МОСКВА, 24 янв — РИА Новости. Землетрясение магнитудой 7,1, произошедшее в воскресенье у побережья американского штата Аляска, вызвало утечку газа, жители 22 домов в городе Кенай были эвакуированы, сообщает телеканал KTUU со ссылкой на полицию. По данным телеканала, утечка привела к возгоранию, но пожар удалось быстро потушить. В результате инцидента никто не пострадал. Ранее сообщалось, что в сильное землетрясение, произошедшее на юге Аляски в воскресенье, привело к перебоям с электричеством в ряде населенных пунктов штата. В районе Матануска-Суситна без света остались порядка 5 тысяч потребителей.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Землетрясение магнитудой 7,1 было зафиксировано в 01.30 по местному времени (13.30 мск). Эпицентр подземных толчков располагался в 83 км к востоку от населенного пункта Олд Илиамна (Old Iliamna). Очаг землетрясения залегал на глубине 127,8 км. Сейсмологи зафиксировали более 10 афтершоков магнитудой от 2,9 до 4,5 после землетрясения. Информация о возможных разрушениях не поступала.
© РИА Новости. Владимир Астапкович | Купить иллюстрациюМОСКВА, 24 янв – РИА Новости. Ведущий телепрограммы "Сам себе режиссер" Алексей Лысенков госпитализирован в Москве. Об этом он написал на своей странице в Facebook. "Я приехал просто снять швы, а меня наши чуткие врачи тут же повели на разные обследования и в результате госпитализировали!" — написал Лысенков в Facebook. Ранее телеведущий рассказал на своей странице в соцсети, что во время катания на горнолыжном курорте в Австрии в него врезался неизвестный лыжник. После столкновения на склоне австрийские врачи диагностировали у Лысенкова перелом семи ребер.
© РИА Новости. Александр Вильф | Купить иллюстрациюАНТЕРСЕЛЬВА (Италия), 24 янв — Р-Спорт. Мужская сборная России по биатлону выиграла золотые медали в эстафете 4х7,5 км на шестом этапе Кубка мира в итальянской Антерсельве. Максим Цветков, Евгений Гараничев, Дмитрий Малышко и Антон Шипулин (0 штрафных кругов и 7 дополнительных патронов) показали время 1 час 12 минут 42,8 секунды, серебро взяла команда Германии, бронза у норвежцев. Мужская эстафета завершила программу шестого этапа Кубка мира.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Все новости спорта читайте на сайте агентства "Р-Спорт">>
© РИА Новости. Игорь Маслов | Купить иллюстрациюДОНЕЦК, 24 янв – РИА Новости. В штабе ополчения самопровозглашенной ДНР заявили, что представители Киева в Совместном центре по контролю и координации были отозваны в субботу 23 января. По словам замкомандующего штабом ополчения Эдуарда Басурина, это может быть связано с подготовкой провокаций. "Обращаю внимание, что в целях подготовки широкомасштабных провокаций на линии соприкосновения украинской стороной вчера, 23 января, были в срочном порядке отозваны представители при СЦКК", — заявил он журналистам.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Комментарии украинских силовиков пока не поступали. Власти Украины в апреле 2014 года начали военную операцию против самопровозглашенных ЛНР и ДНР. По последним данным ООН, жертвами конфликта стали более 9 тысяч человек. Вопрос урегулирования ситуации в Донбассе обсуждается, в том числе, в ходе встреч в Минске контактной группы, которая с сентября прошлого года приняла уже три документа, регламентирующих шаги по деэскалации конфликта.
© РИА Новости. Игорь Маслов | Купить иллюстрацию ДОНЕЦК, 24 янв — РИА Новости. Работы по разминированию одного из 12-ти согласованных в Минске объектов на линии соприкосновения — железнодорожного перегона Еленовка-Южнодонбасская — завершены, сообщил в воскресенье полпред самопровозглашенной Донецкой народной республики (ДНР) Денис Пушилин. © РИА Новости. Игорь Маслов | Купить иллюстрациюДНР в Минске потребует усилить меры безопасности при разминированииВ декабре прошлого года рабочая подгруппа по безопасности контактной группы по урегулированию ситуации в Донбассе на переговорах в Минске согласовала 12 объектов для разминирования в первоочередном порядке. Предполагалось, что делать это будут поэтапно. "Объявлено о завершении работ по разминированию двух участков из приоритетного списка. Один участок находится на территории ЛНР, второй на территории ДНР — это железнодорожный перегон Еленовка-Южнодонбасская", — цитирует Пушилина Донецкое агентство новостей.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Власти Украины в апреле 2014 года начали военную операцию против самопровозглашенных ЛНР и ДНР. По последним данным ООН, жертвами конфликта стали более 9 тысяч человек. Вопрос урегулирования ситуации в Донбассе обсуждается, в том числе в ходе встреч в Минске контактной группы, которая с сентября 2014 года приняла уже три документа, регламентирующих шаги по деэскалации конфликта, в том числе о перемирии. Однако и после соглашений о перемирии между сторонами конфликта продолжаются перестрелки. © Инфографика | Купить иллюстрациюРежим тишины в Донбассе
© РИА Новости. Александр Поляков | Купить иллюстрацию МОСКВА, 24 янв — РИА Новости. Руководством Третьяковской галереи и Русского музея принято решение ввести сеансы на посещение выставки Ивана Айвазовского, которая пройдет в Москве с 28 июля по 20 ноября, и с конца ноября до февраля 2017 года — в Санкт-Петербурге, рассказала журналистам в воскресенье гендиректор Третьяковской галереи Зельфира Трегулова. Выставка выдающегося русского мариниста приурочена к его 200-летию, которое будет отмечаться в 2017 году. Посетители увидят 100 живописных и 50 графических произведений Айвазовского. "Летом 28 июля мы открываем масштабнейшую выставку Айвазовского с очень серьезным участием Государственного русского музея, которая будет работать у нас до 20 ноября, а с конца ноября до февраля — в самые тяжелые зимние месяцы — будет проходить в Петербурге. И я думаю, петербуржцам придется испытать то же самое, что было у нас на выставке Серова", — рассказала Трегулова.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  По словам директора, с учетом инцидента с выносом дверей в Третьяковской галерее на Крымском валу, организаторами выставки было принято решение ввести сеансы на выставку Айвазовского. "Мы приняли решение ввести сеансы на посещение выставки Айвазовского и продавать билеты в интернете тоже по сеансам, чтобы люди понимали, что если у них билет на 10 часов, они должны прийти в 10, чтобы в 12 часов покинуть здание", — рассказала Трегулова. Ранее сообщалось, что в четверг посетители выставки Серова, простоявшие несколько часов на морозе в очереди за билетами, вынесли дверь в Третьяковскую галерею на Крымском валу. Работу выставки продлили на неделю до 31 января. Для посетителей были организованы полевая кухня и модули обогрева.
© РИА Новости. Ксения Нака ТОКИО, 24 янв — РИА Новости, Ксения Нака. Пять человек погибли из-за снегопадов на западе и юге Японии, около 100 человек получили ранения, сообщило агентство Киодо. © REUTERS/ Toru HanaiНа субтропическом острове в Японии впервые с 1901 года выпал снегВ западных районах Японии в воскресенье отмечены рекордно низкие температуры и обильные снегопады. Впервые с 1901 года на субтропическом острове Амами-Осима выпал снег. В последний раз снег здесь выпадал 12 февраля 1901 года. На юго-западную часть Японии в эти выходные обрушились снегопады и похолодание. Здесь в ДТП и от падений пострадало около 100 человек, три человека погибли, сообщило агентство Киодо. На южном острове Кюсю, где снег – редкость, в городе Нагасаки выпало 16 сантиметров осадков, что является рекордом для этого города, а в Кагосиме – 10 сантиметров.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  В префектуре Ниигата на западном побережье основного острова Кюсю пожилые муж и жена упали в отводной канал во время расчистки снега, оба погибли. Ранее сообщалось об отмене 166 авиарейсов в направлении городов, расположенных в юго-западной части страны из-за снегопадов. Семь авиакомпаний на своих официальных сайтах утром в воскресенье сообщили об отмене полетов в районы Кинки, на остров Сикоку и на Кюсю. Синоптики предупреждают, что снегопады продлятся до понедельника. За сутки на юго-западе страны прогнозируется выпадение от 30 до 100 сантиметров снега.
© РИА Новости. Рамиль Ситдиков | Купить иллюстрациюКАИР, 24 янв — РИА Новости. В Египте ждут с визитом спикера Госдумы России Сергея Нарышкина, об этом сообщается в заявлении Минпромторга АРЕ. © AP Photo/ Manu BraboЕгипет рассчитывает подписать с РФ документ об индустриальной зонеКак отмечается в релизе ведомства, информация о приезде делегации во главе с Нарышкиным была озвучена в воскресенье на встрече министра промышленности и торговли Египта Тарика Кабиля и посла РФ в Каире Сергея Кирпиченко. "Он отметил (посол РФ в Каире), что глава российского парламента прибудет в Египет в течение ближайших двух дней для посещения египетского парламента, чтобы стать первым спикером иностранного парламента посещающего египетский парламент в его новой сессии", — сообщается в заявлении ведомства.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  По данным информированного собеседника РИА "Новости", Сергей Нарышкин в ходе визита также посетит начало работы крупнейшей на Ближнем Востоке международной книжной выставки в Каире. Египет жил без парламента с 2012 года. В этот период роль законодательной власти исполнял сначала временный президент страны Адли Мансур, а затем избранный народом глава государства Абдель Фаттах ас-Сиси. Были приняты десятки новых законов. После начала работы в 2016 году нового египетского парламента, заксобрание должно за две ближайшие недели рассмотреть все принятые ранее законы.
© РИА Новости. Александр НатрускинМОСКВА, 24 янв — РИА Новости. Уполномоченный при президенте РФ по правам ребенка Павел Астахов призвал воздержаться от преждевременных обвинений в адрес опекунов в Калининградской области, которые якобы избивали своего ребенка, так как предварительно следов насилия не обнаружено. © РИА Новости. Рамиль Ситдиков | Купить иллюстрациюСК проверяет информацию об избиении ребенка опекунами в КалининградеРанее сообщалось, что следователи в Калининградской области начали доследственную проверку по сообщениям СМИ об избиении 9-летнего мальчика опекунами. Астахов отметил, что данным делом активно занимается его представитель в Калининградской области, кроме того, к расследованию подключены опека, Минздрав и губернатор.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );    Представитель Уполномоченного в Калининградской обл.представила первые данные независимого расследования дела 9-лет.мальчика Жени. — Павел Астахов (@RFdeti) 24 января 2016  Преждевременного говорить о насилии со стороны опекунов. Следов насилия не обнаружено. Травма носа получена в школе, что подтвердил учитель. — Павел Астахов (@RFdeti) 24 января 2016  По его словам, у мальчика имеется обморожение ногтевых фаланг. В настоящее время ребенок обеспечен всем необходимым и получает лечение. На время расследования опекун временно отстранен, добавил Астахов. Как сообщила на своей странице в соцсети уполномоченный по правам человека в Калининградской области Татьяна Батурина, что у мальчика нос не сломан. "После попадания мяча в лицо за четыре дня не осталось даже синяка, слегка поцарапана кожа на переносице", — написала она. По её информации, мальчик был взят под опеку пенсионеркой, которая раньше работала учителем школы Правдинского района. В августе женщина заявила о желании взять под опеку дальних родственников из Кемеровской области, прошла школу приемных родителей. Соцзащита Правдинского района заключила договор с опекуном, через месяц опека выехала в семью и в школу, признаков социального неблагополучия выявлено не было. Детский омбудсмен добавила, что мальчик учится по программе восьмого вида (для детей с особенностями развития), ответить на вопросы затрудняется. Девочка, которая проживала с Женей в семье, не подтверждает, что с мальчиком жестоко обращались. Сама опекун говорит, что видела язвочки на пальцах у малыша, но не поняла, что это обморожение и делала ему примочки.-0-
